 
 
 
 
 
Master Agreement | Verint
 provide any required notifications to Data Subjects, and obtain all rights and requisite consents from Data Subjects in accordance with all applicable Privacy Laws and other relevant laws in relation to the collection, use, disclosure, creation and processing of Personal Data in connection with this Agreement and the use of the SaaS Services; 
(iii)
 not use the SaaS Services for illegal purposes; 
(iv)
 not knowingly upload or distribute in any way files that contain viruses, corrupted files, or any other similar software or programs that may damage the operation of the Hosted Environment or SaaS Services; and 
(v)
 not knowingly interfere with another customer’s use and enjoyment of the Hosted Environment, SaaS Services or another entity’s use and enjoyment of similar services.
3.4.3 Other Responsibilities.
 Customer agrees to: 
(i)
 not knowingly engage in or post or transmit “junk mail,” “spam,” “chain letters,” or unsolicited mass distribution of email through or in any way using the SaaS Services; 
(ii)
 not, without lawful justification, post, promote or transmit through the SaaS Services any harassing, defamatory, privacy invasive, abusive, threatening, offensive, harmful, vulgar, obscene, tortuous, hateful, racially, ethnically or otherwise objectionable information or content of any kind or nature; and 
(iii)
 not transmit or post any material that encourages conduct that could constitute a criminal offense or give rise to civil liability. Customer acknowledges and agrees that Verint is not responsible or liable for 
(a)
 any unlawful, harassing, defamatory, privacy invasive, abusive, threatening, offensive, harmful, vulgar, obscene, tortious, hateful, racially, ethnically or otherwise objectionable information contained in Customer’s Customer Data, or content, or information or content contained in Customer Data that infringes or may infringe any copyright, patent, moral right, trade secret, confidential information, trademark right or any other right of a third party, or 
(b)
 the accuracy, completeness, quality, integrity, legality, reliability, appropriateness of Customer Data. Verint may remove any violating content posted on the SaaS Services or transmitted through the SaaS Services.
3.4.4 Passwords.
 All access codes and passwords issued to access the SaaS Services are personal to the Customer Personnel to which it is issued. Customer and Customer’s Personnel are responsible for maintaining the confidentiality and security of all access codes and passwords issued, and ensuring that each access code and password is only used by the Customer Personnel individually authorized. To the extent Verint assigned Customer with administrative rights to create access codes and passwords for Customer’s Personnel in connection with access to the SaaS Services, Customer shall be responsible for issuing such access codes and passwords.
3.4.5 Customer Environment.
 Customer is responsible for 
(i)
 procuring, operating, maintaining and providing access to the Customer Environment, including computer systems, software and telecommunications services meeting such minimum technical requirements, 
(ii)
 if applicable, any Customer generated encryption keys used in the process of encrypting and decrypting Customer Data, and, 
(iii)
 unless otherwise specified on an Order, the installation and configuration of the on-premise components in that Customer Environment, each as Verint may specify in the Documentation. Additionally, Customer acknowledges and agrees that Verint is not responsible for obtaining, licensing or selling any hardware, peripherals or third-party software or interfaces needed to prepare or maintain the Customer Environment, or backing up such Customer Environment.
4 CUSTOMER DATA.
4.1 Ownership, Use and Disclosure.
 Verint acknowledges it receives no ownership or, except to the extent specified herein, other rights in any Customer Data, and all rights, title and interest in such Customer Data remain with Customer. The SaaS Service shall only store and/or Process Customer Data in the Verint region specified in the Data Processing Instructions, as may be further specified in an applicable Order, and as may otherwise be requested by Customer in Customer’s further instructions. Verint shall not, and shall not permit its Personnel to disclose Customer Data, unless authorized by the terms and conditions of this Agreement, or by Customer in writing. Verint may access, Process, and use in accordance with the terms and conditions of this Agreement, but not otherwise use or disclose, Customer Data for Verint’s internal business purposes, including for purposes of planning, support, administration and invoicing related to Customer’s use of such products and services, and, subject to Section 4.2, improving or creating enhancements to or new offerings related to the SaaS Services, provided no Customer Data is incorporated or contained within such enhancements or new product offerings. Additionally, Customer acknowledges that in connection with the processing of Customer Data pursuant to this Agreement, Verint may share Customer Data with its affiliates for the purposes of performing its obligations under this Agreement.
4.2 AI Models and Training.
4.2.1 AI Models.
Verint represents and warrants that AI Models included with its SaaS Services satisfy the requirements under this 
Section
. Verint shall maintain an AI Development Policy and make available to Customer a summary of that policy upon request. Such policy shall require: 
(i)
 adherence to principles of transparency, accountability, security and respect for privacy in the development of AI Models, 
(ii)
 documentation on the functioning of the AI Models, 
(iii)
 assessments of potential ethical, legal, and societal implications in the AI Model, and 
(iv)
 steps to mitigate in the AI Model any identified inherent adverse effects on individuals, communities, or society at large. During Verint’s development of an AI Model, Verint shall take steps to 
(a)
 assess for and remediate inherent bias causing discrimination against individuals or groups based on protected characteristics, including but not limited to race, gender, age, or ethnicity, and 
(b)
 remediate conditions in the AI Model that preclude compliance with Privacy Laws. Verint shall use commercially reasonable efforts to monitor and update Verint’s generally available AI Models to maintain compliance with the requirements in this 
Section.
4.2.2 Inputs and Outputs; Training.
Inputs and Outputs are Customer Data, limited for use by Verint to provide the SaaS Services to Customer and as specified in this Agreement. Verint acknowledges and agrees 
(i)
 Inputs and Outputs are the Confidential Information of Customer and that Verint does not retain any rights, title, or interest in the Inputs or Outputs and shall not use, reproduce, or distribute the Inputs or Outputs for any purpose other than as permitted herein, and 
(ii)
 without Customer’s written consent, Verint shall not train AI Models with Customer Data, including Inputs or Outputs. With respect to any AI Models trained specifically for Customer using Customer Data, Customer shall be responsible for assessing and monitoring the resulting trained AI Model, and such trained AI Model shall be made available for use solely by Customer.
5 INTELLECTUAL PROPERTY; CONFIDENTIALITY. 
5.1 Ownership.
 Customer acknowledges Verint owns or has the right to license the products provided by Verint hereunder, and that all Intellectual Property Rights in and to the Verint Intellectual Property, and derivatives thereto, are and shall remain vested in Verint or its licensor(s). Except for the limited license and use rights granted hereunder, Customer shall not assert any right, title, or interest in or to the products or services provided by Verint hereunder, or any other Verint Intellectual Property.
5.2 Verint Intellectual Property Protection.
 In no event shall this Agreement, or any rights or privileges hereunder, be an asset of Customer under any bankruptcy, insolvency, or reorganization proceedings, or in any other manner whatsoever; however, this Agreement shall be binding upon and inure to the benefit of the parties, their legal representatives, and permitted transferees, successors, and assigns. Customer shall comply with all applicable (including, all U.S. and applicable foreign) laws and administrative regulations relating to the control of exports of commodities and technical and/or personal data, and all laws directly or indirectly applicable to its activities hereunder or otherwise pursuant to or in connection with this Agreement, the license or use of any product, and the delivery of any services. Except as otherwise specified in this Agreement, expressly permitted in writing by Verint, or otherwise cannot be precluded under mandatory applicable law, Customer shall not, and shall not permit any other party to:
a.
 Disassemble, decompile, decrypt, or reverse engineer, or in any way attempt to discover or reproduce source code for, any part of the products or services; adapt, modify, or prepare derivative works based on any of the Verint Intellectual Property; or use any of the Verint Intellectual Property to create any computer program or other material that performs, replicates, or utilizes the same or substantially similar functions as the products and services provided hereunder;
b.
 Disclose the products or services or its operation to third parties, or use the products or services in a service bureau or time-sharing environment;
c.
 Alter, remove, or suppress any copyright, confidentiality, or other proprietary notices, marks or any legends placed on, embedded or otherwise appearing in or on any Verint Intellectual Property; or fail to ensure that all such notices and legends appear on all full or partial copies of Verint Intellectual Property or any related material;
d.
 Sell, sublicense, lease, assign, delegate, transfer, distribute, encumber or otherwise transform any Verint Intellectual Property or any of the rights or obligations granted to or imposed on Customer hereunder.
5.3 Confidentiality.
 The unauthorized disclosure or use of Confidential Information of a disclosing party or of a disclosing party’s third-party licensors, and all information and services related thereto, would cause great injury and harm to the owner thereof. Therefore, each party agrees to take all appropriate action to ensure the confidentiality and security of the other party’s Confidential Information, but in any event no less than the same standard of care it uses to protect its own Confidential Information of like kind and value. Without limiting the generality of the foregoing, Customer and Verint each agree that it: 
(i)
 shall maintain the other’s Confidential Information in the strictest confidence, including compliance with reasonable remote access security requirements; 
(ii)
 shall not disclose, display, publish, transmit, or otherwise make available such Confidential Information or take the benefit thereof, in whole or in part, except in confidence to its own Personnel on a need-to-know basis; and 
(iii)
 except as expressly permitted hereunder, shall not copy, duplicate, replicate, transform, or reproduce such Confidential Information. Notwithstanding anything to the contrary in this 
Section
, neither party shall be liable to the other for damages resulting from disclosure of any Confidential Information required by law, regulation or valid court order; provided, to the extent legally permitted, prior written notice is provided to the other party sufficiently in advance of such required disclosure to allow the other party to respond and take reasonable and lawful action to avoid and/or minimize the degree of such disclosure or seek appropriate protective orders.
5.4 Privacy Laws.
 In addition to all other obligations in this Agreement with respect to Customer Data, each party agrees to comply with its obligations under Privacy Laws, and in the context of any Processing of Personal Data through the provision of the SaaS Services, support and/or Professional Services, the parties shall comply with the Global Data Processing terms and conditions. Each party hereby consents to the other party, its Affiliates, and Personnel of each, Processing its Personnel Information while performing under this Agreement, and contacting the same for legitimate purposes, including without limitation, the administrative functions connected with Orders and invoices, its contractual rights and obligations under this Agreement, the provision of the SaaS Services, support and/or Professional Services. Each party understands and acknowledges that in connection with the Processing of Personnel Information pursuant to this Agreement, the other party may share Personnel Information with its Affiliates, and its Personnel, and Process such Personnel Information in any jurisdiction applicable to its operations in connection with this Agreement.
5.5 Feedback.
 Customer may from time to time provide Feedback to Verint. Customer acknowledges and agrees that any such Feedback is provided on a voluntary basis only and Customer will not seek or be entitled to receive any compensation in any form for such Feedback. Verint has no obligation to respond to Feedback or to incorporate Feedback into its products and services. Customer agrees that all Feedback, even if designated as confidential by the Customer, shall not create any confidentiality obligation for Verint, and agrees that Verint is free to disclose and use such Feedback, and any derivatives thereto, without restriction. By submitting Feedback to Verint, Customer agrees to assign and hereby does assign to Verint all right, title and interest in and to such Feedback, and agrees to perform all acts reasonably requested by Verint, at Verint’s cost, to perfect and enforce such rights.
6 WARRANTY.
6.1 Limited Performance Warranty.
For SaaS Services:
 Verint warrants to Customer that during any Access Term, the SaaS Services 
(a)
 will perform substantially in accordance with the Documentation. Customer’s exclusive remedy shall be for Verint to use commercially reasonable efforts to correct any Errors; provided, in the event Verint is unable to correct that nonconformity, Customer shall have the right to terminate the remaining Access Term and receive a pro rata refund of any remaining prepaid SaaS Access Fees paid to Verint, applicable to those SaaS Services, and 
(b)
 when used as permitted, will not infringe any valid and enforceable, under standardized laws and treaties, third party patent, copyright, trade secret or other intellectual property right, provided Customer’s exclusive remedy for a breach of this warranty are Verint’s expressed obligations in 
Section 8.1
.
For Professional Services:
 Verint warrants to Customer that for a period of thirty (30) days after performance, the Professional Services provided hereunder were performed in a timely and professional manner by qualified Personnel. Customer’s exclusive remedy for a breach of the foregoing shall be for Verint to re-perform the affected Professional Services, or waive or refund (as appropriate) the Professional Service Fee paid to Verint for such Professional Services.
Notwithstanding the foregoing, Verint shall have no obligations under this 
Section
 unless Verint receives Customer’s notice during the applicable warranty period.
6.2 Warranty Disclaimer. THE LIMITED WARRANTIES AND EXCLUSIVE REMEDIES SET FORTH IN 
SECTION 6.1
 ARE MADE FOR THE BENEFIT OF CUSTOMER ONLY, AND ARE EXPRESSLY SUBJECT TO: (I) SATISFACTION OF ANY PAYMENT OBLIGATIONS TO VERINT. EXCEPT AS EXPRESSLY SET FORTH IN 
SECTION 6.1
, VERINT MAKES NO AND DISCLAIMS AND EXCLUDES ALL OTHER WARRANTIES, REPRESENTATIONS, CONDITIONS AND OTHER TERMS, WRITTEN OR ORAL, OR EXPRESS, IMPLIED, STATUTORY, COLLATERAL OR OTHERWISE, INCLUDING ANY IMPLIED WARRANTIES AND TERMS OF MERCHANTABILITY, QUALITY, TITLE, INTEROPERABILITY, DATA ACCURACY, OR FITNESS FOR A PARTICULAR PURPOSE WITH RESPECT TO ANY PRODUCTS, SERVICES, SUPPORT, OR ANY COMPONENTS THEREOF. WITHOUT LIMITING THE FOREGOING, VERINT DOES NOT WARRANT THAT ALL ERRORS CAN BE CORRECTED, OR THAT OPERATION OF ANY PRODUCTS OR SERVICES SHALL BE UNINTERRUPTED OR ERROR-FREE. FOR THE AVOIDANCE OF DOUBT, 
SECTION 6.1
 SHALL NOT APPLY TO ANY BETA, PILOT OR OTHER TRIAL SUBSCRIPTIONS, NON-PRODUCTION ENVIRONMENTS, MOBILE APPS OR PORTAL SERVICES, EACH OF WHICH ARE PROVIDED ‘AS IS’ AND WITHOUT WARRANTY OF ANY KIND.
7 PAYMENT.
7.1 Orders, Invoicing and Payment.
 All Orders placed hereunder are subject to Verint’s acceptance of that Order. Prior to accepting an Order, Verint shall have the right to perform any credit and other checks required by Verint. For any Orders placed on Verint directly by Customer, Verint shall invoice Customer for the SaaS Access Fee for the initial Access Term Billing Period, and any fixed fee Professional Service Fees applicable to such Order upon Verint’s receipt and acceptance of the Order. Fees for Overage shall be calculated monthly pro rata based on Verint’s then current list price; unless, within thirty (30) days of Verint reporting such Overage to Customer, Customer places an add-on Order for additional SaaS Access Rights equal to at least the Overage quantity reported, with the Access Term starting the first day of the prior month and continuing for the remainder of the current Access Term.  In such instance, the SaaS Access Fees for such Overage shall instead be calculated based on the Fees in most recent Order for the SaaS Service in relation to which the Overage applies.  As applicable, Verint may invoice Customer 
(a)
 in advance for each subsequent Billing Period, including with respect to any renewal Access Terms, 
(b)
 for Overages in arrears on a quarterly basis, and 
(c)
 for all other fees, assessments and expenses provided for under this Agreement as performed and/or incurred. Verint shall invoice Customer for all Fees for all other products and services in accordance with the applicable terms and conditions applicable to those products and services. Time is of the essence with respect to payment terms. All payments shall be due within thirty (30) days after the applicable invoice date, without deduction, except with respect to any amount disputed in good faith where prior notice is provided to Verint detailing the amount and reason for the dispute. The parties will immediately negotiate in good faith to resolve any dispute. All amounts due Verint hereunder are net amounts, exclusive of, and Customer is responsible for paying all taxes, duties and tariffs of any kind (except with respect to Verint’s income) whether payable directly by or indirectly through Verint in compliance with applicable law, and all costs of shipment. Customer agrees to pay Verint all costs of collection resulting from Customer’s failure to pay any amounts due Verint hereunder, and Verint shall have the right to charge Customer interest at the maximum legal rate allowable under applicable law for any amount not paid to Verint when due and payable until payment is received. Verint shall have the right to withhold performance under this Agreement
 (i)
 to the extent it has knowledge that any governmental approvals required under then-current applicable laws and/or regulations have not been properly obtained by the respective party(ies), or
 (ii)
 if Customer is in delinquent on any payments or are otherwise in breach of this Agreement.
7.2 Accurate Records; Audit.
 Customer shall keep complete and accurate records of all its obligations hereunder. Customer shall allow Verint or its agent reasonable access to audit Customer’s records and systems solely to verify general compliance with the terms and conditions of this Agreement, including, without limitation, Customer and/or Verint running Verint provided utilities to determine actual usage. Verint shall conduct such audits during Customer’s normal business hours with reasonable notice, or as otherwise reasonably requested by Customer.
8 INDEMNITY; CONDITIONS.
8.1 Verint Indemnity. 
Verint, at its sole expense, shall defend, indemnify and hold harmless Customer and Customer Beneficiary Parties from any third-party action based upon an actual or alleged claim that the products or services provided by Verint, used as permitted, infringes any valid and enforceable, under standardized laws and treaties, third-party patent, copyright, trade secret, or other proprietary right arising under the laws of the United States, United Kingdom, Hong Kong, Australia or other countries applicable to Customer as specified on an Order, and shall reimburse Customer and Customer Beneficiary Parties for all damages, liabilities, awards, costs, and expenses (including reasonable professional and attorneys’ fees) Customer and Customer Beneficiary Parties incur as a result of any such claims.  If the products or services become, or in Verint’s opinion is likely to become, subject of such a claim of infringement, Verint shall be entitled, at Verint’s sole option, to either procure the right for Customer to continue to use the product or service, or replace or modify it so that it becomes non-infringing.  If neither of the foregoing is commercially and reasonably available to Verint, Verint may terminate the product licenses or services and refund to Customer a pro rata refund of 
(a)
 product Fees paid to Verint for the infringing product, amortized over five (5) year depreciation schedule, and 
(b)
 any remaining prepaid Fees for the infringing services. Verint shall have no obligation or liability hereunder for any claim resulting from: 
(i)
 modification of the product or service 
(a)
 by any party other than Verint, or 
(b)
 by Verint in accordance with Customer’s designs, specifications, or instructions; 
(ii)
 use of the product or service other than as granted in this Agreement; or 
(iii)
 use of the product or service in conjunction with other products or services not provided by Verint or necessary for the operation of the Verint product or service, where such infringement would not have occurred but for such use; or 
(iv)
 use of a version of the product or service other than the then-current version.
8.2 Indemnity.
 Customer, at Customer’s sole expense, shall defend, indemnify and hold harmless Verint and Verint Beneficiary Parties from any third party action based upon an actual or alleged claim of breach of 
Sections 3.4.1
 and/or 
3.4.2
 by Customer, Customer’s affiliates or Personnel of either, and shall reimburse Verint and Verint Beneficiary Parties for all damages, liabilities, awards, costs, and expenses (including reasonable professional and attorneys’ fees) Verint and Verint Beneficiary Parties incur as a result of any such actions.
8.3 Conditions
. Each party’s indemnification obligations under this Agreement are contingent upon the indemnified party providing the indemnifying party with 
(i)
 prompt written notice of the claim (provided delay shall only relieve the indemnifying party of its indemnification obligations if materially prejudicial), 
(ii)
 an opportunity for complete control of the defense of and the right to settle such claim  (provided the indemnified party shall be entitled, at its own expense, to employ counsel and participate in the defense and settlement of the claim), and 
(iii)
 all available information, assistance, authority, and cooperation to enable the defense or settlement of such claim.  This 
Section
, plus any other sections in this Agreement providing for expressed indemnity obligations from one party to another, sets forth the exclusive remedy of the indemnified party against the indemnifying party, and the complete liability of indemnifying party with respect to any action or claim indemnified hereunder.
9 LIMITATION AND CAP ON LIABILITY. 
THIS 
SECTION
 SHALL SURVIVE AND CONTINUE IN FULL FORCE AND EFFECT DESPITE ANY FAILURE OF ESSENTIAL PURPOSE, CONSIDERATION, OR OF AN EXCLUSIVE REMEDY. 
AMERICAS REGION
: EXCEPT WITH RESPECT TO A PARTY’S INDEMNITY OBLIGATIONS PROVIDED FOR IN THIS AGREEMENT, OR A BREACH OF OBLIGATIONS WITH RESPECT TO VERINT INTELLECTUAL PROPERTY, THE FOLLOWING LIMITATIONS SHALL APPLY TO EACH PARTY’S LIABILITY UNDER THIS AGREEMENT. EACH PARTY’S MAXIMUM LIABILITY ARISING OUT OF OR IN ANY WAY CONNECTED TO THIS AGREEMENT SHALL BE IN THE AGGREGATE AND LIMITED TO THE OTHER PARTY’S DIRECT ACTUAL DAMAGES NOT TO EXCEED GREATER OF (A) THE ACTUAL FEES PAID AND DUE AND PAYABLE TO VERINT HEREUNDER DURING THE TWELVE (12) MONTHS PRIOR TO WHEN THE CLAIM OR SERIES OF CLAIMS AROSE, OR (B) USD$10,000. EXCEPT WITH RESPECT TO A PARTY’S INDEMNITY OBLIGATIONS PROVIDED FOR IN THIS AGREEMENT, OR A BREACH OF OBLIGATIONS WITH RESPECT TO VERINT INTELLECTUAL PROPERTY, IN NO EVENT SHALL A PARTY, ANY PARENT, SUBSIDIARY, AFFILIATE, SUBCONTRACTOR OR LICENSOR OF THAT PARTY, OR ANY OF THEIR OFFICERS, DIRECTORS, EMPLOYEES, SHAREHOLDERS, AGENTS, OR REPRESENTATIVES (“BENEFICIARY PARTIES”), BE LIABLE TO ANY OTHER PARTY OR ANY PARENT, SUBSIDIARY, AFFILIATE, SUBCONTRACTOR OR LICENSOR OF THAT PARTY, OR ANY OF THEIR OFFICERS, DIRECTORS, EMPLOYEES, SHAREHOLDERS, AGENTS OR REPRESENTATIVES FOR ANY CONSEQUENTIAL, INDIRECT, EXEMPLARY, INCIDENTAL, OR SPECIAL DAMAGES WASTED EXPENDITURES, OR COSTS (INCLUDING ATTORNEYS’ FEES OR LOST REVENUES, PROFITS, TIME, SAVINGS, PROPERTY OR GOODWILL) ARISING OUT OF OR IN ANY WAY CONNECTED TO THIS AGREEMENT, INCLUDING SUCH DAMAGES, EXPENDITURES OR COSTS RESULTING FROM OR IN CONNECTION WITH THE USE, MISUSE, OR INABILITY TO USE ANY PRODUCTS OR SERVICES, REGARDLESS OF THE CAUSE OF ACTION, EVEN IF ADVISED OF THE POSSIBILITY THEREOF. WITHOUT LIMITING THE FOREGOING, IN NO EVENT SHALL VERINT BE LIABLE FOR PROCUREMENT COSTS OF SUBSTITUTE PRODUCTS OR SERVICES. 
AUSTRALIAN, EMEA AND PACIFIC REGIONS
:  EACH PARTY’S MAXIMUM LIABILITY ARISING OUT OF OR IN ANY WAY CONNECTED TO THIS AGREEMENT, WHETHER IN CONTRACT, TORT (INCLUDING NEGLIGENCE), STATUTORY OR OTHERWISE, SHALL BE EXPRESSLY LIMITED AS FOLLOWS: 
(A) IN NO EVENT SHALL EITHER PARTY OR ANY OF THEIR EMPLOYEES OR AGENTS HAVE ANY LIABILITY FOR ANY OF THE FOLLOWING LOSSES OR DAMAGE (WHETHER SUCH LOSSES OR DAMAGE WERE FORESEEN, FORESEEABLE, KNOWN OR OTHERWISE): (I) LOSS OF REVENUE; (II) LOSS OF ACTUAL OR ANTICIPATED PROFITS (INCLUDING FOR LOSS OF PROFITS ON CONTRACTS); (III) LOSS OF THE USE OF MONEY; (IV) LOSS OF ANTICIPATED SAVINGS; (V) LOSS OF BUSINESS; (VI) LOSS OF OPPORTUNITY; (VII) LOSS OF GOODWILL; (VIII) LOSS OF REPUTATION; (IX) COSTS OF PROCUREMENT OF SUBSTITUTE PRODUCTS OR SERVICES; (X) WASTED EXPENDITURES; (XI) ANY INDIRECT OR CONSEQUENTIAL LOSS OR DAMAGE HOWSOEVER CAUSED (INCLUDING, FOR THE AVOIDANCE OF DOUBT, WHERE SUCH LOSS OR DAMAGE IS OF THE TYPE SPECIFIED IN (I) – (X) ABOVE).
(B) VERINT SHALL NOT BE LIABLE FOR ANY OTHER LOSSES IN AN AMOUNT EXCEEDING THE GREATER OF: (I) THE FEES PAID HEREUNDER DURING THE TWELVE (12) MONTHS PRECEDING THE DATE UPON WHICH THE LIABILITY AROSE, OR (II) USD$10,000. 
(C) VERINT SHALL NOT BE LIABLE TO ANY PERSON NOT A PARTY TO THIS AGREEMENT, WHETHER STATUTORY (INCLUDING, WITHOUT LIMITATION, ANY ACTS, DIRECTIVES, RULES OR REGULATIONS RELATING TO THE PROTECTION OF PERSONALLY IDENTIFIABLE INFORMATION), COMMON LAW, OR OTHERWISE, AND WITH RESPECT TO THE EMEA REGION, THE CONTRACTS (RIGHTS OF THIRD PARTIES) ACT 1999. SUBJECT TO THE LIMITATIONS AND EXCLUSIONS OF LIABILITY HEREUNDER, LOSSES OF AFFILIATES OF CUSTOMER SHALL BE DEEMED TO BE LOSSES OF THE CUSTOMER AND AS SUCH MAY BE CLAIMED BY CUSTOMER, AND AFFILIATES SHALL NOT BE ENTITLED TO SEPARATELY BRING A CLAIM AGAINST VERINT.
(D) IN NO EVENT SHALL EITHER PARTY, OR ANY OF THEIR RESPECTIVE BENEFICIARY PARTIES, BE LIABLE TO CUSTOMER OR VERINT (AS THE CASE MAY BE) NOR ANY OTHER PERSON FOR DAMAGES OF ANY KIND OR NATURE OR IN ANY MANNER WHATSOEVER; PROVIDED IF SUCH LIABILITY ARISES AND IS NON-EXCLUDABLE AS A MATTER OF LAW, SUCH BENEFICIARY PARTIES SHALL HAVE THE BENEFIT OF THE OTHER LIMITATIONS AND EXCLUSIONS OF LIABILITY SPECIFIED IN THIS 
SECTION
. 
(E) NOTHING IN THIS AGREEMENT SHALL EXCLUDE OR LIMIT LIABILITY FOR: (I) ANY EXPRESSED INDEMNITY OBLIGATIONS PROVIDED FOR HEREIN, (II) A BREACH OF OBLIGATIONS WITH RESPECT TO VERINT INTELLECTUAL PROPERTY, (III) PERSONAL INJURY OR DEATH CAUSED BY NEGLIGENCE, OR (III) FRAUD.
(F) EMEA REGION: NOTHING IN THIS AGREEMENT SHALL LIMIT VERINT’S LIABILITY FOR PRODUCT LIABILITY UNDER THE GERMAN PRODUCT LIABILITY ACT.
10 TERM; TERMINATION.
 This Agreement shall be effective upon the earlier of the date Customer indicates assent to the terms and conditions of this Agreement through a digital signature process, the date that Verint accepts the initial Order hereunder (as may be evidenced by Verint’s performance), or the date of Customer’s first installation or use of an applicable product or service contemplated hereunder, and shall continue so long as Customer continues to abide by the terms and conditions of this Agreement. This Agreement may be terminated by either party (a) for material breach hereof which has not been cured within thirty (30) days after written notice of such breach, or (b) at any time if the other party makes an assignment for the benefit of creditors, or commences or has commenced against it any proceeding in bankruptcy or insolvency. Upon termination of this Agreement, and except to the extent specified herein, (i) all Fees due to Verint shall be immediately paid, and (ii) all of Customer’s rights to access and use any of the services provided hereunder shall immediately terminate without right of refund. Provisions herein which by their context and content are intended to survive termination or expiration hereof shall so survive, including Sections 1, 3.4.1, 3.4.2, 4, 5, 6.2, 7 and 10 to 18 in these “General Terms and Conditions”, and Verint’s Information Security and Global Data Processing terms and conditions incorporated herein by reference.
For SaaS Services
: Upon termination of this Agreement or non-renewal of a relevant SaaS Service, Customer shall immediately delete all copies of any on-premise components licensed hereunder, return to Verint all other Verint Intellectual Property. Within thirty (30) days of termination of this Agreement or non-renewal of a relevant SaaS Service (“
Return Period
”), Customer may request in writing that Verint either delete or return to Customer available Customer Data with respect to the terminated SaaS Services. At the expiry of the Return Period, if Customer has not elected either of the foregoing, Verint may delete and destroy all such Customer Data without notice or liability to Customer. Where Customer requests Verint return available Customer Data, Verint may fulfil this request by making available functionality that enables Customer to retrieve available Customer Data without additional Processing by Verint. If Customer declines to use this functionality, Customer may, within the Return Period, request that Verint return the available Customer Data under an Order for the applicable Professional Services. Verint agrees to provide such Professional Services at its then current rates, provided that in the event this Agreement is terminated for Customer’s breach, Verint shall have the right to require that Customer prepay for such Professional Services. Verint shall provide written confirmation to Customer that it has fully complied with the foregoing within thirty (30) days of Customer’s request for such confirmation.
On request by Verint, Customer shall provide to Verint certification of the foregoing, as applicable to Customer.
11 GOVERNING LAW; FORUM.
  In the event Customer is an entity or agency of any government, to the extent the application of laws stated in this 
Section
 would be in contravention with the laws of that government, and without opportunity to contract otherwise, then notwithstanding the remaining terms in this 
Section
, the laws and jurisdiction applicable to that government shall instead apply, but solely to the extent and with effect mandated by such laws.
In respect of each Trading Region, the following provisions apply:
Americas Region
: This Agreement is governed exclusively by the laws of the U.S. and the state of New York, without giving effect to its conflict of law rules. The parties agree that the United Nations Convention on Contracts for the International Sale of Goods shall not apply in any respect to this Agreement or the parties. The parties further agree that the place of contract and performance of this Agreement is New York, New York.
Australian Region
: The laws of New South Wales and the Commonwealth of Australia apply to this Agreement to the exclusion of any other law.  The parties submit to the non-exclusive jurisdiction of the courts of New South Wales and the New South Wales registry of the Federal Court of Australia.  The parties agree that the United Nations Convention on Contracts for the International Sale of Goods shall not apply in any respect to this Agreement or the parties.
EMEA Region
: This Agreement shall be governed by and construed in accordance with the laws of England and Wales, and shall be subject to the jurisdiction of the English courts.  The parties agree that the United Nations Convention on Contracts for the International Sale of Goods shall not apply in any respect to this Agreement or the parties.
Pacific Region
: This Agreement shall be governed by and construed in accordance with the substantive laws of Hong Kong, without regard to its conflicts of law principles, and shall be subject to the exclusive jurisdiction of the courts in Hong Kong.  The parties agree that the United Nations Convention on Contracts for the International Sale of Goods shall not apply in any respect to this Agreement or the parties.
12 REMEDIES.
 Customer acknowledges that remedies at law may be inadequate to provide Verint with full compensation in the event of Customer’s material breach of this Agreement, and that Verint shall therefore be entitled, without bond or other security obligation, to seek injunctive relief in the event of any such material breach. In the event a third party seeks to compel Verint to disclose Customer Data through any legal process, to the extent legally permitted, Verint shall provide Customer with advanced notice so Customer may take reasonable and lawful action to minimize the degree of such disclosure or to seek appropriate protective orders. Subject to the foregoing, Verint is permitted to disclose Customer Data if required to do so by law or court order, and Customer agrees to cooperate with Verint, and to obtain all required consents. In the event Customer is a participant in, or is otherwise subject of such legal process, Verint shall be entitled to charge Customer for all costs and expenses (including reasonable attorney fees) incurred complying with or defending against such legal process, and on a time and material basis for any work performed to produce such Customer Data. Notwithstanding any other terms in this Agreement, Verint shall not be liable to any party for damages resulting from disclosure of Customer Data under such legal process.
13 WAIVER / SEVERABILITY.
 The failure of Verint to exercise or enforce any right or provision of this Agreement shall not constitute a waiver of such right or provision. If any provision of this Agreement is for any reason held unenforceable or invalid, then this Agreement shall be construed as if such provision were not contained in this Agreement.
14 FORCE MAJEURE.
 Except for obligations of confidentiality, payment, and compliance with laws, neither party shall be liable for any delay or failure in performing hereunder if caused by any factor beyond the reasonable control of the party, including force of nature, war, riot, civil action, terrorism, labor dispute, malicious acts or denial of service by a third party, or failure of telecommunication systems or utilities. Performance shall be deferred until such cause of delay is removed, provided that the delayed party promptly notified the other party after having actual knowledge of any such occurrence.
15 ASSIGNMENT.
 Except to the extent such rights cannot be restricted by applicable law, Customer cannot assign, sublicense, or transfer this Agreement without the prior written consent of Verint, and any such attempt by Customer to sublicense, assign or transfer any rights, duties, or obligations hereunder is null and void, and subject to Verint’s right to immediately terminate this Agreement.
16 NOTICES. 
All notices or other communications required hereunder shall be made in writing and shall be deemed to be effectively given: 
(i)
