





















Terms and Conditions | Rightworks
. Each party (“Recipient”) will be given access to Confidential Information from the other party (“Discloser”) to perform its obligations under this Agreement. A party’s Confidential Information shall not be deemed to include information that: (a) is or becomes publicly known other than through any act or omission of the Recipient; (b) was in the Recipient’s lawful possession before the disclosure; (c) is lawfully disclosed to the Recipient by a third party without restriction on disclosure; or, (d) is independently developed by the Recipient without reference to, or reliance on, the Confidential Information of the Discloser, which independent development can be shown by written evidence. Rightworks’ Confidential Information includes the Solutions, product roadmaps, pricing, and the results of any performance tests of the Solutions. The terms of this Agreement are confidential to both parties. Each Recipient may disclose Confidential Information to the extent necessary to comply with applicable law or a court order, provided that prior to any such disclosure, the Recipient will, to the extent legally permissible, provide to the Discloser notice of such request and use reasonable efforts to ensure that all Confidential Information so disclosed is treated confidentially. Each Recipient will hold the Discloser’s Confidential Information in confidence and, unless required by law and disclosed pursuant to this Section, not make the Discloser’s Confidential Information available to any third party or use the Discloser’s Confidential Information for any purpose other than as set out in this Agreement.  The foregoing will not apply with respect to any Confidential Information three (3) years after the termination or expiration of this Agreement (or, with respect to trade secrets, once such Confidential Information no longer constitutes a trade secret under applicable law) Notwithstanding any provision of this Agreement, Recipient may disclose Discloser’s Confidential Information, in whole or in part (i) to its employees, officers, directors, consultants and professional advisors (e.g., attorneys, auditors, financial advisors, accountants and other professional representatives, collectively, with the foregoing, “Representatives”) who have a need to know and are legally bound to keep such Confidential Information confidential by confidentiality obligations, or, in the case of professional advisors, are bound by ethical duties, to keep such Confidential Information confidential consistent with the terms of this Agreement.  Recipient is responsible and liable for its Representatives’ compliance with this Section, as if their actions or inactions were an action or inaction of Recipient.


Aggregate Data
. Rightworks may also aggregate or anonymize your Hosted Data or Customer information (“Aggregate Data”), and may use or disclose Aggregate Data during and after the term of the Agreement to analyze, develop, improve, support or operate the Solutions, to develop new Solutions or services, and/or to generate industry benchmarks or best practices guidance, recommendations, or similar reports. Rightworks retains all Intellectual Property rights in Aggregate Data. For clarity, Aggregate Data does not include personally identifiable information.


Administrative Data
. Rightworks may have access to data concerning registration, use, and administration of the Solutions and Web Portals that we may capture and may make available to you (“Administrative Data”). Administrative Data is processed by us to provide and operate the Solutions and Web Portals, bill and invoice you, measure customer experience and adoption, monitor security, conduct investigations, develop new products, and operate and improve our business, and you agree that we may use such Administrative Data for any such envisioned purpose.


Feedback
. If Customer provides Rightworks with reports, comments, suggestions, ideas or other feedback regarding Rightworks or the Solutions, whether written or oral (collectively, “Feedback”), Customer does so without any expectation of compensation.  Customer hereby grants Rightworks a worldwide, irrevocable, transferable, perpetual, transferable right and license to use the Feedback to improve Rightworks products, develop new products and for any other purpose.  The provision of Feedback is strictly voluntary and Rightworks is not required to hold it in confidence.


Hosted Data
. You hereby represent and warrant that (i) the Account Owner or Customer (as applicable) either are exclusive owner of the Hosted Data or have sufficient rights and all required third-party consents, permissions and licenses in and to the Hosted Data as may be necessary or appropriate for use of the Hosted Data with the Solutions; (ii) you authorize us to interact with the Solutions in order to retrieve and process the Hosted Data; and (iii) you grant Rightworks a limited, worldwide, royalty-free, non-exclusive, assignable license to copy, host, view, reformat, transmit, display and otherwise use the Hosted Data as necessary, in each case solely for the purposes of providing the Solutions. As between Rightworks and Customer, Customer maintains ownership for the following while using the Solutions: (1) the files, data, and information submitted, transmitted, or used by you in connection with your use of the Solutions (including your Hosted Data), and (2) the output generated by the Solutions to the extent it is unique to you. Rightworks will not access the Hosted Data except (1) as part of providing, maintaining, securing or modifying the Solutions for you; (2) via automated tools intended to address or prevent a service, support, or technical issue; (3) with your consent given to our technical support team and/or other personnel as part of addressing or preventing a service, support or technical issue; (4) in connection with legal obligations or proceedings as described below; or (5) as otherwise described in our Privacy Policy. You are solely responsible for verifying the integrity of Account and your Hosted Data at least every ninety (90) days, including verifying that any Hosted Data that is the subject of a verified client request for correction or deletion is timely corrected or deleted. In the ordinary course of business, Rightworks will provide access to your Hosted Data only to those persons you authorize (by first name, last name, and email address), and to Rightworks personnel who need to have access to the Hosted Data to provide the Solutions. Except in order to provide the Solutions and in accordance with the Agreement or as set forth in Rightworks’ Privacy Policy, Rightworks will not disclose Hosted Data to a third party except as required under a legal obligation, such as when presented with a duly executed warrant or court order.


If you purchase any third-party service offerings through Rightworks (including any Third-Party Products or Services), you authorize Rightworks to share your first name, last name, and email address with third-party service providers to the extent necessary for them to provide their offerings to you.


You are also bound by the terms and provisions of our Privacy Policy posted at 
https://www.rightworks.com/privacy-policy/
. You hereby grant us and our affiliates and partners permission to send you messages regarding the Solutions, features, service alerts, and network activity in accordance with our Privacy Policy.


Login Security
. You are solely responsible for ensuring that your login information is utilized only by you, and that each of your User’s login information is used only by that User. Your responsibility includes ensuring the secrecy and strength of your passwords and your Users’ passwords. Rightworks shall have no liability resulting from the unauthorized use of your login information or resulting from your use of a third party password management tool.


Unauthorized Access; Account Reset
. Rightworks is not responsible for detecting lost, stolen, or unauthorized access to your Hosted Data or to the Solutions. If your login information is lost, stolen, or used by unauthorized parties or if you believe that your Hosted Data or the Solutions you have purchased have been accessed by unauthorized parties, it is your responsibility to immediately notify Rightworks to request that the account login information be reset. You are solely responsible for complying with all applicable laws and regulations with respect to notification and other requirements related to any such unauthorized access to your Hosted Data or your Solutions. After Rightworks receives and validates your request to reset account login information, Rightworks will use its reasonable efforts to take the requested action.


Publicity.
 You grant us the right and license to identify you as a Rightworks customer and (a) refer to you by name, trade name and trademark, if applicable, as well as (b) briefly describe your business in our marketing materials.






TERM AND TERMINATION.




Agreement Term
. The term of the Agreement is the duration of your use of the Solutions (the “Term”).


Rightworks Termination Right
. Rightworks may terminate the Agreement or any subscription for any Solution (i) on ninety (90) days’ written notice to you with or without cause; (ii) upon written notice to you in the event that Rightworks elects, in its sole discretion, to cease doing business in the jurisdiction where you reside or operate; (iii) on written notice to you in the event that Rightworks loses access to any license necessary to provide a Solution; or (iv) with or without notice for cause, if (a) any Fee for the Solution is more than fifteen (15) days overdue; or (b) you or your Users commit any material breach of any term of the Agreement, including, without limitation, any failure to timely pay Fees.






CUSTOMER TERMINATION RIGHT.




The Account Owner may terminate his or her applicable Account by contacting the Rightworks Customer Success Team at (888) 379-8333. Any early termination of a subscription for Solutions may result in additional Fees due by you to Rightworks as described in these General Terms or on a Order Form, including if your subscription has  a Committed Term.






SUSPENSION.




Suspension on Breach
. In addition to any of its other rights and remedies in law or in equity, in the event of you or your Users’ breach of any term of the Agreement, including without limitation, any failure to timely pay Fees, Rightworks may with or without notice Suspend your Account in Rightworks’ sole and absolute discretion.


Continued Payments
. Fees will continue to accrue on Suspended Accounts and you continue to remain responsible for the payment of Fees during the period of Suspension.


Account Reactivation
. Suspended Accounts may be reactivated upon (i) payment of a per User reactivation fee, (ii) payment of all outstanding Fees, including any interest thereon, and (iii) cure of any other breach of the Agreement, all of which must be completed prior to reactivation of the Suspended Account. Once the above conditions are satisfied, Account reactivation may take several business days. All past due and unpaid Fees are subject to collection through third-party collection agencies. In the event of such collection action, Customer shall be liable for costs of collection including but not limited to attorney’s fees, court costs, and collection agency fees.






OTHER CONSEQUENCES OF TERMINATION.




Data Retention
.  Upon termination of the Agreement, (a) neither Rightworks nor its licensors shall have any obligation to retain any Customer information or Hosted Data, and (b) Rightworks may delete or destroy all Customer information or Hosted Data in Rightworks’ possession, except as otherwise provided in these General Terms or the Product Specific Terms. Notwithstanding the foregoing, Rightworks will retain Hosted Data or other Customer data for at least ninety (90) days following the effective date of termination.


Restoration of terminated Hosted Data may be provided subject to a terminated data restore fee of not less than $150.00.


License Termination
. Upon termination of the Agreement, all licenses and rights granted to you hereunder immediately terminate, and you shall and shall cause your Users to cease all use of the Solutions, except that the Account Owner may continue to access the Customer’s Account to view the Customer’s account details and purchased Solutions.






RIGHTS UPON ISSUANCE OF CIVIL OR CRIMINAL PROCESS.




If Rightworks is served with civil or criminal process relating to an Account or the Hosted Data relating to such Account, subject to Section 9 of this Agreement, Rightworks shall have the right to take whatever action it deems reasonably necessary to comply with such civil or criminal process, including, without limitation, suspending your access to your Hosted Data and the Solutions. In the event that Rightworks incurs legal fees and costs in connection with any such civil or criminal process, you will be responsible for reimbursing Rightworks for all such fees and costs.


General
.  Rightworks makes every reasonable effort to maintain operation of the Solutions. Notwithstanding the foregoing, because many events and circumstances are beyond the control of Rightworks, Rightworks does not in any way warrant or otherwise guarantee the Rightworks systems, servers, databases, or Solutions and/or Solution components will remain Available, and is not responsible for any delay or loss of data or other data corruption, lack of or slow internet connection or computer processing, or any other such issues. Rightworks, at its sole discretion, may limit or deny access to its cloud infrastructure, if, in the judgment of Rightworks, such limitations or denials of access are required to assure the security of the network, the integrity of the network infrastructure, and/or to prevent damage to the network, the software, or the data stored on Rightworks servers. You acknowledge that the Solutions rely upon data communication media that are not under the control of Rightworks, and which are potentially vulnerable to data or security breaches, including, without limitation, networks used by your carriers, and the databases and servers controlled by your Internet providers. Rightworks shall not be liable for any such breaches. Rightworks disclaims all liability for identity theft and/or any other adverse effects arising from the misuse of your identity, credentials, customer-established access controls, or published content by others. You agree that Rightworks has no obligation or liability arising from password management solutions and other third-party applications (including, without limitation, the Third-Party Products and Services) or any content that you access via the Solutions, and that any relationship with such third-party applications are governed by separate agreements with those third parties. You agree to comply with any applicable third-party terms and obligations when utilizing the Solutions, regardless of whether payment for these services is made directly to Rightworks or to a third-party provider.


Disclaimer of Warranties
. ALL SOLUTIONS ARE PROVIDED TO YOU ON AN “AS IS” BASIS, AND WITHOUT ANY WARRANTY OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY IMPLIED WARRANTY OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, OR TITLE, NON-INFRINGEMENT, DATA ACCURACY OR DATA SECURITY. Your sole remedy for any problems or dissatisfaction with the Solutions offered by Rightworks is to uninstall the provided client software, and to cease using the Solutions.


Limitation of Liability
. The total liability of Rightworks (including its officers, directors, agents and employees) to Customer for any and all liabilities, claims or damages arising out of or relating to the Solutions or the Agreement, howsoever caused and regardless of the legal theory asserted, including breach of contract or warranty, tort, strict liability, statutory liability, or otherwise, shall be limited to direct actual damages not to exceed the payments actually received by Rightworks from Customer specifically giving rise to the claim in the six months preceding the claim. No action or claim of any type relating to the Solutions or the Agreement may be brought or made by Customer more than one (1) year after Customer first has, or should have had, knowledge of the basis of the action or claim. TO THE MAXIMUM EXTENT PERMITTED BY APPLICABLE LAW, IN NO EVENT WILL RIGHTWORKS (INCLUDING ITS OFFICERS, DIRECTORS, AGENTS AND EMPLOYEES) BE LIABLE TO YOU OR TO ANY THIRD PARTIES FOR ANY INCIDENTAL, INDIRECT, SPECIAL, EXEMPLARY, PUNITIVE, OR CONSEQUENTIAL DAMAGES, INCLUDING LOSS OF PROFITS, LOSS OF BUSINESS ORCOSTS OF LOST OR DAMAGED DATA. IN NO EVENT WILL RIGHTWORKS BE LIABLE FOR THE PROCUREMENT OF SUBSTITUTES SERVICES OR PRODUCTS. NOTWITHSTANDING THE FAILURE OF ESSENTIAL PURPOSE OF ANY LIMITED REMEDY, THE TOTAL SOLE AND EXCLUSIVE REMEDY AVAILABLE TO YOU BY ANY ACTS OR OMISSIONS OF RIGHTWORKS (INCLUDING ITS OFFICERS, DIRECTORS, AGENTS AND EMPLOYEES) RELATING TO OR IN CONNECTION WITH THE SOLUTIONS OR THE AGREEMENT SHALL BE A CREDIT EQUAL TO THE FEES PAID BY YOU TO RIGHTWORKS AS PRO-RATED FOR THE PERIOD CORRESPONDING TO ANY TIME THE SOLUTION AT ISSUE WAS NOT AVAILABLE.






 
WARRANTIES; LIMITATION OF LIABILITY.




Not Providing Legal Advice
. Certain of the Solutions provide the capabilities to track compliance with regulations, create legal documents, and aid in understanding your legal and ethical accounting obligations.  HOWEVER, YOU UNDERSTAND THAT THE SOLUTIONS ARE NOT INTENDED TO PROVIDE PROFESSIONAL ADVICE, AND ARE NOT A SUBSTITUTE FOR LEGAL, ACCOUNTING, FINANCIAL, COMPLIANCE OR OTHER FORMS OF ADVISORY SERVICES. Results, reports, sample agreements, templates and other information generated by or provided through the Solutions must be reviewed in consultation with your professional advisors.






CUSTOMER INDEMNITY.




You agree to fully defend (with counsel acceptable to Rightworks), indemnify, and hold harmless Rightworks (including its Affiliates) and our officers, directors, agents, and employees, in their official and personal capacities, of and from any and all third-party claims, causes of action, demands, costs, damages, including reasonable attorneys’ fees and costs, expert fees and costs and mediation and/or arbitration fees and costs incurred as the result of, in connection with or relating to:



Any actual or alleged (i) breach of the Agreement by you or your Users;


Your negligence, willful misconduct, or illegal acts, or those of any of your end customers or end clients;


Any violation or misappropriation of any Person’s intellectual property or other proprietary rights based on your use of the Solutions, other than in strict accordance with the Agreement; or


Your introduction of malicious content such as malware, Trojan horses, or viruses in the Solutions.










 
FORCE MAJEURE. 




Except for payment obligations, either party to the Agreement shall be excused from any delay or failure in performance of this Agreement caused by reason of any occurrence or contingency beyond its reasonable control, including, but not limited to, acts of God, earthquake, labor disputes and/or strikes, riots, war, outbreaks, epidemics and pandemics, and government shut downs. The party effected by the event of a Force Majeure shall promptly notify the other party in writing. The party so affected shall take reasonable steps to resume performance with the least possible delay.






 
ASSIGNMENT.




The Agreement and the rights and obligations of a party under the Agreement may not be assigned, delegated, or transferred without the prior written consent of the other party, except that Rightworks may freely assign any or all of its rights hereunder to any Affiliate or successor-in-interest of Rightworks. Any other attempted transfer or assignment of rights hereunder shall be null and void.






 
SEVERABILITY.




If any term, clause or provision hereof is held invalid or unenforceable by a court of competent jurisdiction, such invalidity shall not affect the validity or operation of any other term, clause or provision and such invalid term, clause or provision shall be deemed to be severed from the Agreement.






 
CHOICE OF LAW. 




The Agreement shall be interpreted under the laws of the State of New Hampshire, without regard to its conflict-of-law rules, which refer to or apply the law of another jurisdiction. The parties agree that the State or Federal courts in the State of New Hampshire shall have exclusive jurisdiction over any matter arising out of or relating to the Agreement, and both parties’ consent to jurisdiction and venue in such courts.






 
DISPUTE RESOLUTION.




Any claim, dispute or controversy with respect to, in connection with, or arising out of the Agreement shall be subject to, and decided by, arbitration in the City of Nashua, State of New Hampshire, by a panel of three arbitrators. Each party shall designate one disinterested arbitrator and the two arbitrators so designated shall select a third arbitrator. The persons selected as arbitrators need not be professional arbitrators, and persons such as lawyers, accountants, brokers and bankers shall be acceptable, but each shall have substantial experience with respect to information technology and development. The arbitration proceeding shall be conducted in accordance with the then-current commercial arbitration rules of the American Arbitration Association. Any party may initiate arbitration proceedings hereunder by providing written notice (“Demand for Arbitration”) to the other party to such claim, dispute, or controversy. A Demand for Arbitration shall be made within a reasonable time after the claim, dispute, or controversy has arisen; provided, however, that no Demand for Arbitration may be made after the earlier of (1) the date when institution of such claim, dispute, or controversy would be barred by the applicable statutes of limitations, or (2) one year from the date such claim, dispute, or controversy arose. Arbitration proceedings shall commence within thirty (30) days of such notice, or as soon thereafter as practicable. Arbitrators shall be required to render a written determination within thirty (30) days after the commencement of such arbitration proceedings. The written award of a majority of the arbitrators shall be final and binding upon the parties, and judgment may be entered upon it in accordance with applicable law in any court having jurisdiction thereof, including the Federal district courts located in the City of Nashua, State of New Hampshire.


All costs of any such arbitration shall be borne equally by the parties.


This Section shall not be construed to prohibit either party from seeking preliminary or permanent injunctive relief in the State or Federal courts in the State of New Hampshire in accordance with the provisions of Section 20.


Notwithstanding the foregoing, the arbitrator hearing the dispute to which the injunction pertains will have the power to modify or dissolve any such injunction, or to order additional injunctive relief, in connection with the final arbitration award.


The parties, their representatives, other participants, and the mediator and arbitrator shall hold the existence, content, and result of any mediation and/or arbitration in confidence except to the extent necessary to enforce a final settlement agreement or to obtain and secure enforcement of, or a judgment on, an arbitration decision and award.






TRADEMARKS AND COPYRIGHT.




“Rightworks”, “HyperRight”, “OneSpace”, “The Modern Firm” and “The Right Way to The Cloud” are trademarks of Rightworks, LLC. Any other trademarks referenced in this Agreement are property of their respective owners. Except were explicitly noted, all content available on this and other Rightworks web sites are Copyright © 2025 Rightworks, LLC. Reproduction, derivative use, and/or distribution of copyrighted content is prohibited, except as permitted under applicable law.






EXPORT.




Your access to and use of the Solutions shall comply with all applicable export laws of the United States, including, without limitation, the U.S. Export Administration Regulations, and any related prohibitions and/or restrictions as mandated by the various agencies of the United States Federal Government. Without limiting the foregoing, the Solutions may not be exported or re-exported into (or to a resident or national of):



Any country sanctioned by the United States government identified on the list published by the U.S. Bureau of Industry and Security, including Belarus, Russia, Cuba, Iran, North Korea, Sudan and Syria, as such list may be updated from time to time;


Any country, entity or person identified on any sanction lists, specifically designated nationals lists, denied party lists, or entity lists as published by the Office of Foreign Assets Control (OFAC) of the U.S. Department of Treasury, as such lists may be updated from time to time;


Any other country subject to United States embargo or UN Sanctions; or


Any other prohibited country, person, end-user, or entity otherwise and so designated by the United States Federal Government.






You will not use any data, information, software programs, or materials resulting from the Solutions (or any direct product thereof) for any purpose prohibited by these laws, including, without limitation, the development, transport, proliferation, and/or use of nuclear, chemical, and/or biological weapons, nor the related development of missile and/or weapons delivery technology.






AUDIT RIGHTS.




Customer will retain all records and documentation with regard to Customer’s compliance with the Agreement throughout the Term and for three (3) years thereafter. At all reasonable times during the Term and such subsequent three (3) year period, Rightworks and/or our duly authorized representative shall be permitted access to such records and documentation for purposes of auditing and verifying compliance with the Agreement, upon at least ten (10) business days’ prior written notice, and during Customer’s regular business hours.






ACKNOWLEDGEMENTS.




If you provide any third parties with information, including, but not limited to, web content, printed advertising, and/or electronic advertising that directly links or refers to the Solutions, said information must identify those services as “Powered by Rightworks.”


If you use Rightworks to provide services to your clients, your user agreements must include the following text, with appropriate substitutions for the italicized text:



“
[Your Client] 
understands and agrees that: a) 
[Your Business]
 may use sub-vendors to deliver its services, b) sub-vendors are not a party to 
[Your Agreement]
, c) 
[Your Business]
 is not affiliated with or endorsed by its sub-vendors unless otherwise stated herein, and d) 
[Your Client]
 disclaims any liability by all sub-vendors related to services purchased through 
[Your Client]
.”






Notwithstanding the above, all Users of the Solutions are parties to the Agreement, and agree to the above with respect to any intermediary if using Rightworks through such.


In addition, Rightworks retains the right to terminate any rights to use “Powered by Rightworks” under this Section at any time, and upon such notice of termination (or upon termination of this Agreement for any reason), you shall immediately cease all such use.






NO AGENCY.




Nothing contained in the Agreement shall be interpreted as creating an agency, partnership, or joint venture between Rightworks and you.






AMENDMENT.




Rightworks may, without advance notice, amend these General Terms from time to time, and will do so by posting the new General Terms on the Rightworks website or other interfaces through which you have ordered the Solutions. Each such amendment shall become effective immediately for users of the Solutions, including, but not limited to, all pre-existing and future accounts. It is your responsibility to periodically check the Rightworks website for updates of these General Terms. With respect to such modified General Terms, we may, at our sole discretion, require you to execute a “click-through” agreement incorporated into our sign-on mechanisms as a condition of accessing the Solutions after initial delivery. Even without a “click-through” agreement, your continued use of the Solutions after such modifications will constitute your acknowledgement and agreement of the modified Agreement.






MISCELLANEOUS.




Our failure to insist upon or enforce strict performance of any provision of the Agreement shall not be construed as a waiver of any provision or right.


Each party possesses full power and authority to enter into this Agreement and to fulfill its obligations hereunder.


All provisions of the Agreement that by their nature are intended to survive any termination or expiration of this Agreement shall so survive, including, without limitation, Sections 8-28.


If any part of this Agreement is determined to be invalid or unenforceable pursuant to applicable law, then the invalid or unenforceable provision will be deemed superseded by a valid, enforceable provision that most closely matches the intent of the original provision, and the remainder of the Agreement shall continue in effect.


Any and all rights not otherwise expressly granted by this Agreement are reserved by Rightworks, LLC.












































"
*
" indicates required fields




Want to hear from us?
Join our mailing list and get all of the latest news delivered straight to your inbox.
Email
*




Privacy
*
 
I would like to sign up to receive email from Rightworks. See 
Privacy Policy


 
 
























Δ






























Get Started


Call 
888.417.4448






Follow Us








 








 








 








 








 
























































Contact Us




Account Login


Contact Sales


Support


 






Products




Cloud Premier


Cloud Hosting


Cloud Protect


SmartVault


Transaction Pro


 






Partners




Partners Overview


Featured Offers


Become a Partner


Advocates Program


Transaction Pro Affiliate Program


 






About Us




Our Story


Our Team


Careers


News


Our Customers


 






About Rightworks


Since 2002, we've been delivering purpose-built solutions for accounting professionals and their connected clients. Our focus has been clear: To help the profession continually progress by providing secure, advanced and easy-to-use solutions and services - and all with dedicated, expert support.






















Copyright © 2025 Rightworks, LLC. All Rights Reserved






Privacy Policy


Do Not Sell or Share My Information


Cookies


Terms and Conditions


























Modal title










Lorem ipsum dolor sit amet consectetur adipisicing elit. Aperiam magni incidunt eligendi delectus autem ut. Placeat mollitia, enim vel magni culpa, ad corporis, nesciunt quis dolores explicabo ex atque exercitationem?








Close


Save changes















































































